,link_name
0,https://janjapan.com/used-car/safrica-durban/mercedes/c-class/871517#car_detail_gsllary
1,https://janjapan.com/used-car/safrica-durban/nissan/caravan-van/873980#car_detail_gsllary
2,https://janjapan.com/used-car/safrica-durban/mercedes/c-class/872897#car_detail_gsllary
3,https://janjapan.com/used-car/safrica-durban/mercedes/e-class/870697#car_detail_gsllary
4,https://janjapan.com/used-car/safrica-durban/nissan/caravan/864631#car_detail_gsllary
5,https://janjapan.com/used-car/safrica-durban/mazda/cx-5/855276#car_detail_gsllary
6,https://janjapan.com/used-car/safrica-durban/nissan/note/853253#car_detail_gsllary
7,https://janjapan.com/used-car/safrica-durban/nissan/note/853107#car_detail_gsllary
8,https://janjapan.com/used-car/safrica-durban/toyota/passo/852444#car_detail_gsllary
9,https://janjapan.com/used-car/safrica-durban/nissan/caravan/865916#car_detail_gsllary
10,https://janjapan.com/used-car/safrica-durban/toyota/hiace-van/861867#car_detail_gsllary
11,https://janjapan.com/used-car/safrica-durban/nissan/note/853352#car_detail_gsllary
12,https://janjapan.com/used-car/safrica-durban/nissan/note/851600#car_detail_gsllary
13,https://janjapan.com/used-car/safrica-durban/toyota/ractis/848187#car_detail_gsllary
14,https://janjapan.com/used-car/safrica-durban/toyota/hiace-van/853204#car_detail_gsllary
15,https://janjapan.com/used-car/safrica-durban/nissan/dayz/847888#car_detail_gsllary
16,https://janjapan.com/used-car/safrica-durban/nissan/note/847537#car_detail_gsllary
17,https://janjapan.com/used-car/safrica-durban/nissan/caravan-van/846800#car_detail_gsllary
18,https://janjapan.com/used-car/safrica-durban/mazda/bongo-van/833307#car_detail_gsllary
19,https://janjapan.com/used-car/safrica-durban/toyota/aqua/847505#car_detail_gsllary
20,https://janjapan.com/used-car/safrica-durban/toyota/spade/854707#car_detail_gsllary
21,https://janjapan.com/used-car/safrica-durban/nissan/dayz/847353#car_detail_gsllary
22,https://janjapan.com/used-car/safrica-durban/honda/fit/854402#car_detail_gsllary
23,https://janjapan.com/used-car/safrica-durban/toyota/passo/850183#car_detail_gsllary
24,https://janjapan.com/used-car/safrica-durban/nissan/lafesta/880491#car_detail_gsllary
25,https://janjapan.com/used-car/safrica-durban/nissan/note/854498#car_detail_gsllary
26,https://janjapan.com/used-car/safrica-durban/toyota/aqua/876284#car_detail_gsllary
27,https://janjapan.com/used-car/safrica-durban/mazda/atenza/855563#car_detail_gsllary
28,https://janjapan.com/used-car/safrica-durban/nissan/note/854617#car_detail_gsllary
29,https://janjapan.com/used-car/safrica-durban/nissan/caravan/879636#car_detail_gsllary
30,https://janjapan.com/used-car/safrica-durban/nissan/serena/878262#car_detail_gsllary
31,https://janjapan.com/used-car/safrica-durban/mazda/atenza/873439#car_detail_gsllary
32,https://janjapan.com/used-car/safrica-durban/nissan/note/852714#car_detail_gsllary
33,https://janjapan.com/used-car/safrica-durban/honda/fit-shuttle-hybrid/852022#car_detail_gsllary
34,https://janjapan.com/used-car/safrica-durban/nissan/caravan-van/867254#car_detail_gsllary
35,https://janjapan.com/used-car/safrica-durban/toyota/porte/861284#car_detail_gsllary
36,https://janjapan.com/used-car/safrica-durban/nissan/note/852427#car_detail_gsllary
37,https://janjapan.com/used-car/safrica-durban/mercedes/e-class/873283#car_detail_gsllary
38,https://janjapan.com/used-car/safrica-durban/nissan/caravan-van/858590#car_detail_gsllary
39,https://janjapan.com/used-car/safrica-durban/mazda/bongo-van/854618#car_detail_gsllary
40,https://janjapan.com/used-car/safrica-durban/mazda/axela-sport/854196#car_detail_gsllary
41,https://janjapan.com/used-car/safrica-durban/volks-w/golf-6-tsi/854145#car_detail_gsllary
42,https://janjapan.com/used-car/safrica-durban/nissan/juke/842383#car_detail_gsllary
43,https://janjapan.com/used-car/safrica-durban/nissan/march/838571#car_detail_gsllary
44,https://janjapan.com/used-car/safrica-durban/mazda/demio/833585#car_detail_gsllary
